=== Trainable / Frozen Parameter Report ===
Total params: 269,178,151
Trainable params: 269,178,151 (100.00%)
Frozen params: 0

=== Top-level module summary ===
- diffusion | trainable 269,178,151 (100.00%) | frozen 0 | (param cnt: tr 212, fr 0)

=== Trainable parameters (count=212) ===
diffusion.unet.up_modules.1.0.conv2.block.0.weight	shape=(512, 512, 5)	numel=1,310,720	requires_grad=True	dtype=torch.float32	device=cuda:0
diffusion.unet.up_modules.1.0.conv2.block.0.bias	shape=(512,)	numel=512	requires_grad=True	dtype=torch.float32	device=cuda:0
diffusion.unet.up_modules.1.0.conv2.block.1.weight	shape=(512,)	numel=512	requires_grad=True	dtype=torch.float32	device=cuda:0
diffusion.unet.up_modules.1.0.conv2.block.1.bias	shape=(512,)	numel=512	requires_grad=True	dtype=torch.float32	device=cuda:0
diffusion.unet.up_modules.1.0.residual_conv.weight	shape=(512, 2048, 1)	numel=1,048,576	requires_grad=True	dtype=torch.float32	device=cuda:0
diffusion.unet.up_modules.1.0.residual_conv.bias	shape=(512,)	numel=512	requires_grad=True	dtype=torch.float32	device=cuda:0
diffusion.unet.up_modules.1.1.conv1.block.0.weight	shape=(512, 512, 5)	numel=1,310,720	requires_grad=True	dtype=torch.float32	device=cuda:0
diffusion.unet.up_modules.1.1.conv1.block.0.bias	shape=(512,)	numel=512	requires_grad=True	dtype=torch.float32	device=cuda:0
diffusion.unet.up_modules.1.1.conv1.block.1.weight	shape=(512,)	numel=512	requires_grad=True	dtype=torch.float32	device=cuda:0
diffusion.unet.up_modules.1.1.conv1.block.1.bias	shape=(512,)	numel=512	requires_grad=True	dtype=torch.float32	device=cuda:0
diffusion.unet.up_modules.1.1.cond_encoder.1.weight	shape=(1024, 485)	numel=496,640	requires_grad=True	dtype=torch.float32	device=cuda:0
diffusion.unet.up_modules.1.1.cond_encoder.1.bias	shape=(1024,)	numel=1,024	requires_grad=True	dtype=torch.float32	device=cuda:0
diffusion.unet.up_modules.1.1.conv2.block.0.weight	shape=(512, 512, 5)	numel=1,310,720	requires_grad=True	dtype=torch.float32	device=cuda:0
diffusion.unet.up_modules.1.1.conv2.block.0.bias	shape=(512,)	numel=512	requires_grad=True	dtype=torch.float32	device=cuda:0
diffusion.unet.up_modules.1.1.conv2.block.1.weight	shape=(512,)	numel=512	requires_grad=True	dtype=torch.float32	device=cuda:0
diffusion.unet.up_modules.1.1.conv2.block.1.bias	shape=(512,)	numel=512	requires_grad=True	dtype=torch.float32	device=cuda:0
diffusion.unet.up_modules.1.2.weight	shape=(512, 512, 4)	numel=1,048,576	requires_grad=True	dtype=torch.float32	device=cuda:0
diffusion.unet.up_modules.1.2.bias	shape=(512,)	numel=512	requires_grad=True	dtype=torch.float32	device=cuda:0
diffusion.unet.final_conv.0.block.0.weight	shape=(512, 512, 5)	numel=1,310,720	requires_grad=True	dtype=torch.float32	device=cuda:0
diffusion.unet.final_conv.0.block.0.bias	shape=(512,)	numel=512	requires_grad=True	dtype=torch.float32	device=cuda:0
diffusion.unet.final_conv.0.block.1.weight	shape=(512,)	numel=512	requires_grad=True	dtype=torch.float32	device=cuda:0
diffusion.unet.final_conv.0.block.1.bias	shape=(512,)	numel=512	requires_grad=True	dtype=torch.float32	device=cuda:0
diffusion.unet.final_conv.1.weight	shape=(7, 512, 1)	numel=3,584	requires_grad=True	dtype=torch.float32	device=cuda:0
diffusion.unet.final_conv.1.bias	shape=(7,)	numel=7	requires_grad=True	dtype=torch.float32	device=cuda:0

=== Frozen parameters (count=0) ===

